Country Name,Global Hunger Index 2017,Land Mass ,Population,Export,GDP to Military,Imports,Labor Force,CO2 Emissions,Livestock Production,Concessional Debt,Forest Area,GPI Rank,Oil Production,"Reserves and related items (BoP, current US$)",Land under cereal production (hectares),Food production index (2004-2006 = 100),Crop production index (2004-2006 = 100),Electric power consumption (kWh per capita),Improved water source (% of population with access),"School enrollment, primary and secondary (gross), gender parity index (GPI)",Agricultural land (% of land area),Access to electricity (% of population),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)"
Turkey,14,783562,80845215,150200000000,0.0335,191000000000,30550000,0.02423007848,81.63333333,5.666581481,20369,2.48,50500,3463522159,12959170.52,97.5056,94.4176,1828.815119,93.82307692,0.8688145827,51.62205815,95.1517834,0.136563067
Chile,14,756102,17789267,60600000000,0.0376,55340000000,8762000,0.02855543068,60.82962963,NULL,24149,1.58,6260,1554284652,613589.5926,89.5412,89.3432,2651.252219,95.45384615,0.9876038063,20.95074073,97.455881,0.260470805
Ukraine,14,603550,44033874,33560000000,0.0286,40570000000,18040000,0.07206893575,108.1034783,4.3733625,3830,2.43,35910,-86838571.65,13607311,106.7756522,102.2056522,3421.743956,97.09090909,0.997912781,71.58152648,96.5145171,0.269239354
Belarus,14,207600,9549747,22980000000,0.0156,25570000000,4381000,0.06283098855,108.3456522,13.402875,7549,2.15,32710,-25944681.32,2396696.44,104.1795652,91.22217391,3362.26589,99.55384615,0.9847755498,44.60801119,100,0.021958552
Uruguay,14,176215,3360148,8387000000,0.0302,8037000000,1736000,0.01769532806,75.1912963,NULL,9900.1,1.61,0,496912285.1,669900.6296,90.3516,96.4492,2075.192223,97.26923077,1.051750001,84.40138709,97.8797833,0.264742967
Cuba,14,110860,11147407,2535000000,0.0474,10280000000,4686000,0.02620217239,140.4524074,NULL,11043,1.96,67000,NULL,309223.2222,107.6464,95.7524,1157.323059,91.96363636,1.0103964,61.72940373,97.2274487,0.727438086
Lithuania,14,65300,2823859,24230000000,0.0102,26350000000,1478000,0.04338254149,96.99,NULL,2350,1.73,2000,324310518.7,1082491.96,102.7273913,115.9534783,3185.452061,92.01923077,0.9879759089,48.06867252,100,0
Latvia,14,64589,1944643,11350000000,0.0115,13280000000,988600,0.03582365095,120.3808696,NULL,1830,1.74,0,313931917.5,520638.84,115.15,104.4495652,2700.416505,98.58461538,1.005160003,29.87745747,100,0
Croatia,14,56594,4292095,11630000000,0.0306,19760000000,1617000,0.04443103894,94.66826087,NULL,720,1.65,12420,625451649.4,578213.88,102.8995652,103.3334783,3114.139706,98.67307692,1.022271357,28.31421507,100,0.002494289
Estonia,14,45228,1251581,12360000000,0.0167,13310000000,691400,0.1275894979,111.3530435,NULL,260,1.71,0,96601225.21,311649.92,110.7665217,116.083913,5400.839343,99.17307692,1.014519572,22.95047967,100,0
